9500,11356,1998,36623.42,yes
9501,14506,2004,101816.02,yes
9502,6840,1999,36980.38,yes
9503,12060,2002,74314.9,no
9504,17205,2011,94843.68,no
9505,9478,1998,31641.44,yes
9506,15016,2008,78572.78,no
9507,10557,2010,30596.87,yes
9508,17537,2015,68324.44,no
9509,15214,2001,83107.07,no
9510,13975,2004,61310.5,no
9511,14961,2001,100052.4,no
9512,18179,2001,81372.18,no
9513,10806,2010,68236.73,no
9514,15561,2004,61967.64,no
9515,14155,1998,81978.03,no
9516,12189,2010,87432.55,yes
9517,14102,2002,37188.25,yes
9518,23396,1999,69605.92,no
9519,9243,2001,89550.71,yes
9520,11841,2001,19328.08,yes
9521,16163,2006,40717.12,yes
9522,12145,2004,77536.25,no
9523,10315,1999,13082.31,yes
9524,10396,2001,68046.63,no
9525,12390,2006,45792.0,no
9526,31603,2004,91385.59,yes
9527,11998,2000,69607.26,no
9528,21577,2007,73006.24,no
9529,14886,2013,43935.78,yes
9530,8834,1998,84993.84,yes
9531,11322,2005,73858.72,yes
9532,13953,1998,90733.54,no
9533,22669,1999,46118.15,no
9534,17869,2010,83046.92,no
9535,17579,1998,12031.41,yes
9536,10540,2013,95495.26,yes
9537,8696,2008,61348.25,yes
9538,16071,2003,55142.08,yes
9539,12314,2000,83206.32,no
9540,16193,2004,88473.01,no
9541,13289,2004,47530.96,yes
9542,13221,2012,41976.65,yes
9543,12411,2004,69678.7,yes
9544,13145,2008,31450.46,yes
9545,9698,2013,101822.92,yes
9546,12770,2004,59387.81,yes
9547,10863,1998,26244.07,yes
9548,9256,2005,57087.46,yes
9549,9931,2004,50408.14,yes
9550,8979,2005,81022.18,yes
9551,7344,2009,67521.61,yes
9552,14696,2003,23620.63,yes
9553,18051,2002,22115.98,yes
9554,14345,2012,107163.44,yes
9555,8677,2005,73797.24,no
9556,13901,2004,35390.86,yes
9557,15442,1999,76171.55,no
9558,17994,2001,94965.42,no
9559,21795,1999,68434.73,no
9560,18191,2000,83417.51,yes
9561,21204,2006,52863.35,yes
9562,16172,2002,48224.41,no
9563,16749,2006,56399.79,no
9564,12620,1999,83195.46,no
9565,6262,1998,6412.92,yes
9566,16621,1999,64896.09,no
9567,16888,2009,80334.4,no
9568,12404,1998,69982.84,yes
9569,11209,2006,66972.18,yes
9570,13191,2000,15737.15,yes
9571,26747,2008,68357.57,no
9572,11211,2011,39589.34,yes
9573,22957,2004,83338.01,no
9574,8030,2008,95727.08,no
9575,18583,2004,52597.78,yes
9576,19092,2002,21729.68,yes
9577,28926,1998,26721.89,yes
9578,16924,1998,57062.0,yes
9579,7303,2004,30174.07,yes
9580,12393,1998,74653.88,no
9581,18057,2014,65651.19,no
9582,10279,2001,87224.95,no
9583,6689,2007,91376.74,no
9584,12440,2009,109662.86,no
